filename,width,height,class,xmin,ymin,xmax,ymax
plastic159.jpg,512,384,plastic,4,26,510,382
glass89.jpg,512,384,glass,92,46,419,356
cardboard220.jpg,512,384,cardboard,38,69,301,366
glass175.jpg,512,384,glass,161,139,310,290
metal16.jpg,512,384,metal,7,52,508,382
metal208.jpg,512,384,metal,181,107,316,280
trash78.jpg,512,384,trash,80,102,424,293
metal171.jpg,512,384,metal,34,3,318,381
glass40.jpg,512,384,glass,8,1,512,381
plastic374.jpg,512,384,plastic,73,107,444,233
paper361.jpg,512,384,paper,29,5,446,332
glass189.jpg,512,384,glass,234,5,510,269
metal355.jpg,512,384,metal,232,71,511,385
paper453.jpg,512,384,paper,5,15,467,315
glass273.jpg,512,384,glass,136,34,388,379
paper313.jpg,512,384,paper,5,5,484,381
plastic375.jpg,512,384,plastic,76,138,431,357
glass287.jpg,512,384,glass,4,124,375,386
paper417.jpg,512,384,paper,102,65,334,328
metal354.jpg,512,384,metal,21,18,351,341
cardboard378.jpg,512,384,cardboard,5,5,511,382
glass205.jpg,512,384,glass,83,26,265,345
paper413.jpg,512,384,paper,5,5,510,385
metal401.jpg,512,384,metal,211,14,511,382
trash88.jpg,512,384,trash,83,13,400,319
metal15.jpg,512,384,metal,77,135,414,333
glass19.jpg,512,384,glass,34,104,429,382
trash27.jpg,512,384,trash,122,163,437,260
paper271.jpg,512,384,paper,63,5,439,364
glass499.jpg,512,384,glass,138,4,312,257
cardboard41.jpg,512,384,cardboard,54,28,507,255
paper474.jpg,512,384,paper,29,66,426,384
plastic425.jpg,512,384,plastic,107,50,451,334
metal159.jpg,512,384,metal,176,134,337,252
metal336.jpg,512,384,metal,99,51,437,380
glass303.jpg,512,384,glass,42,116,512,288
plastic195.jpg,512,384,plastic,175,99,511,381
trash68.jpg,512,384,trash,210,98,368,309
glass113.jpg,512,384,glass,47,137,448,252
paper193.jpg,512,384,paper,62,3,511,383
metal302.jpg,512,384,metal,88,30,388,341
plastic451.jpg,512,384,plastic,126,100,411,304
glass321.jpg,512,384,glass,133,2,330,382
plastic77.jpg,512,384,plastic,147,24,449,320
paper147.jpg,512,384,paper,7,3,474,384
paper423.jpg,512,384,paper,2,6,379,347
paper307.jpg,512,384,paper,6,5,452,382
plastic204.jpg,512,384,plastic,6,5,509,369
plastic437.jpg,512,384,plastic,10,86,508,385
paper384.jpg,512,384,paper,9,63,457,310
cardboard328.jpg,512,384,cardboard,4,4,512,383
glass158.jpg,512,384,glass,167,99,453,384
glass412.jpg,512,384,glass,31,38,462,338
paper410.jpg,512,384,paper,5,1,389,383
metal330.jpg,512,384,metal,167,3,512,383
glass182.jpg,512,384,glass,161,105,283,227
plastic131.jpg,512,384,plastic,113,104,308,301
cardboard114.jpg,512,384,cardboard,4,4,485,383
glass402.jpg,512,384,glass,139,35,507,381
paper172.jpg,512,384,paper,5,4,441,269
plastic216.jpg,512,384,plastic,34,4,511,383
metal205.jpg,512,384,metal,113,95,299,334
glass327.jpg,512,384,glass,7,92,493,301
trash137.jpg,512,384,trash,173,104,393,301
glass454.jpg,512,384,glass,114,60,359,285
plastic29.jpg,512,384,plastic,183,20,512,381
paper53.jpg,512,384,paper,4,6,511,300
cardboard255.jpg,512,384,cardboard,4,3,510,384
paper425.jpg,512,384,paper,5,76,447,365
cardboard145.jpg,512,384,cardboard,127,38,368,361
paper116.jpg,512,384,paper,77,26,418,310
glass62.jpg,512,384,glass,5,3,511,383
glass497.jpg,512,384,glass,4,4,342,312
paper517.jpg,512,384,paper,80,77,353,302
paper532.jpg,512,384,paper,44,55,464,328
